latitude,longitude,Project Name,Project Location,Project Description,Project link
2.866304,101.338577,Islamic Family Law and Women's Rights under Shariah,Petaling Jaya. Malaysia,Fellow Hasnain Nazar traveled to Kuala Lumpur&#44; Malaysia&#44; for a sixth-month internship with Sisters in Islam (SIS)&#44; an NGO committed to promoting the rights of Muslim women in Malaysia. SIS’s international department&#44; Musawah&#44; works to help improve Islamic Family Laws in nations with primarily Muslim populations...,<a href='http://www.everettprogram.org/portfolio-items/islamic-family-law-womens-rights-shariah/' target='_blank'>Learn More =></a>
-3.040861,37.382723,Moshi Institute of Technology ,Tanzania ,MIT is a for-profit institute that offers classes in various topics in computers as well as English courses. It is situated in the center of Moshi town&#44; which is located on the lower slopes of Mt. Kilimanjaro. MIT has two locations in town&#44; and one in rural Moshi...,<a href='http://www.everettprogram.org/portfolio-items/moshi-institute-technology/' target='_blank'>Learn More =></a>
7.946527,-1.023194,Center for Democratic Development,Ghana,As an intern at the Center for Democratic Development Lucas Healy is using his GIIP skills to improve and develop CDD’s online presence. The largest project Lucas is taking on during his stay in Ghana is developing a web site&#44; web application&#44; SMS system&#44; and IVR system for an HP funded project titled&#44; “Am Aware.” This will be completed with help from fellow GIIPer,<a href='http://www.everettprogram.org/portfolio-items/center-democratic-development-ghana/' target='_blank'>Learn More =></a>
36.9209557,-121.7672731,PUEDE (Promoting Understanding and Empowerment through Digital Education),Watsonville-CA,PUEDE includes many different projects&#44; from open computer labs where parents can learn about technology in a safe and supportive environment&#44; to teaching digital storytelling labs and hosting the Watsonville Film Festival.,<a href='http://www.everettprogram.org/portfolio-items/puede/' target='_blank'>Learn More =></a>
38.9066253,-77.0373587,D.C. Hub,Washington D.C.,After graduating from UCSC&#44; Jessica started a project in Washington D.C. to manage internship placements for GIIP students while creating opportunities for new strategic partnerships. GIIP  has an impressive global network of alumni and a growing base of partner organizations&#44; including nine strategic partnerships.,<a href='http://www.everettprogram.org/portfolio-items/dc-hub-building-strategic-partnerships/' target='_blank'>Learn More =></a>
36.204824,138.252924,Advancing Sustainable Communities,Japan,Advancing Sustainable Communities via Ancient Japanese Farming Practices began as a project to assess the success of Japanese sustainable farming in the context of rapid industrialization. The aim was to understand what factors&#44; especially the use of information and communication technologies (ICT)&#44; had allowed these small farms to prosper...,<a href='http://www.everettprogram.org/portfolio-items/advancing-sustainable-communities/' target='_blank'>Learn More =></a>
43.37822,25.059482,Abraham's Vision,Balkans,Abraham’s Vision is a non-profit organization based in Redwood City&#44; CA that focuses on conflict transformation among Jewish&#44; Muslim&#44; Israeli&#44; and Palestinian youth regarding the Palestinian/Israeli conflict...,<a href='http://www.everettprogram.org/portfolio-items/abrahams-vision/' target='_blank'>Learn More =></a>
38.9050998,-77.0452068,Win Without War,Washington- D.C.,As a student of politics and international relations&#44; Hasnain understands the grave importance of US military policy. As the social media intern for this particular NGO&#44; Hasnain worked to demilitarize Iraq  and Afghanistan and close Guantanamo...,<a href='http://www.everettprogram.org/portfolio-items/win-without-war/' target='_blank'>Learn More =></a>
38.8991477,-77.0081243,World Resources Institute,Washington- D.C ,WRI is an environmentally-minded think tank that goes beyond research to create solutions in areas where human needs intersect with the environment. WRI publishes research and non-opinionated articles&#44; creates digital interactive applications&#44; and host international events. Currently the divisions of WRI  address aspects of global climate change&#44; sustainable marketplaces&#44; ecosystem protection&#44; and environmentally responsible governance...,<a href='http://www.everettprogram.org/portfolio-items/world-resources-institute/' target='_blank'>Learn More =></a>
6.250869,-1.647949,The Voice of Ghana,Ghana,GIIP Fellow Lucas Healy traveled to Ghana in order to work with The Voice of Ghana&#44; a research and implementation project that focuses on mobile technologies for social advocacy. Lucas also partnered with The Cheerful Hearts Foundation&#44; a community based nonprofit in Kasoa that utilizes their social network to improve the communities’ education and health&#44; as well as Rise Up Development Collective’s Cheerful Hearts Foundation&#44; which is working to provide health care to the community of Wli Todzi in the Volta Region...,<a href='http://www.everettprogram.org/portfolio-items/voices-ghana/' target='_blank'>Learn More =></a>
